step,population
683.0,900
684.0,903
685.0,904
686.0,904
687.0,906
688.0,905
689.0,909
690.0,907
691.0,908
692.0,912
693.0,914
694.0,911
695.0,907
696.0,905
697.0,904
698.0,904
699.0,897
700.0,900
701.0,899
702.0,903
703.0,903
704.0,906
705.0,905
706.0,904
707.0,899
708.0,899
709.0,897
710.0,901
711.0,900
712.0,902
713.0,901
714.0,901
715.0,905
716.0,908
717.0,906
718.0,912
719.0,908
720.0,913
721.0,915
722.0,916
723.0,916
724.0,915
725.0,917
726.0,919
727.0,922
728.0,920
729.0,919
730.0,912
731.0,913
732.0,913
733.0,914
734.0,906
735.0,912
736.0,914
737.0,914
738.0,920
739.0,921
740.0,925
741.0,928
742.0,927
743.0,928
744.0,932
745.0,926
746.0,925
747.0,921
748.0,918
749.0,918
750.0,917
751.0,923
752.0,929
753.0,937
754.0,943
755.0,944
756.0,942
757.0,939
758.0,946
759.0,954
760.0,959
761.0,955
762.0,958
763.0,957
764.0,957
765.0,958
766.0,958
767.0,958
768.0,959
769.0,960
770.0,971
771.0,968
772.0,967
773.0,963
774.0,970
775.0,970
776.0,972
777.0,967
778.0,972
779.0,969
780.0,972
781.0,970
782.0,966
783.0,966
784.0,962
785.0,960
786.0,963
787.0,962
788.0,963
789.0,966
790.0,966
791.0,969
792.0,969
793.0,973
794.0,972
795.0,973
796.0,975
797.0,981
798.0,984
799.0,985
800.0,986
801.0,988
802.0,985
803.0,990
804.0,993
805.0,991
806.0,987
807.0,984
808.0,983
809.0,985
810.0,988
811.0,987
812.0,984
813.0,987
814.0,986
815.0,989
816.0,993
817.0,997
818.0,999
819.0,1001
820.0,1002
821.0,1002
822.0,1001
823.0,997
824.0,998
825.0,1001
826.0,1000
827.0,1003
828.0,1004
829.0,1004
830.0,1006
831.0,1010
832.0,1015
833.0,1014
834.0,1017
835.0,1023
836.0,1021
837.0,1024
838.0,1027
839.0,1027
840.0,1023
841.0,1022
842.0,1023
843.0,1019
844.0,1015
845.0,1013
846.0,1010
847.0,1013
848.0,1014
849.0,1013
850.0,1009
851.0,1010
852.0,1013
853.0,1013
854.0,1014
855.0,1014
856.0,1014
857.0,1016
858.0,1018
859.0,1017
860.0,1017
861.0,1011
862.0,1014
863.0,1018
864.0,1015
865.0,1017
866.0,1019
867.0,1020
868.0,1021
869.0,1021
870.0,1018
871.0,1018
872.0,1021
873.0,1020
874.0,1022
875.0,1023
876.0,1025
877.0,1030
878.0,1034
879.0,1034
880.0,1040
881.0,1041
882.0,1039
883.0,1036
884.0,1042
885.0,1050
886.0,1056
887.0,1052
888.0,1055
889.0,1057
890.0,1059
891.0,1053
892.0,1054
893.0,1051
894.0,1054
895.0,1056
896.0,1054
897.0,1054
898.0,1050
899.0,1051
900.0,1056
901.0,1056
902.0,1060
903.0,1062
904.0,1064
905.0,1070
906.0,1066
907.0,1070
908.0,1072
909.0,1072
910.0,1074
911.0,1078
912.0,1079
913.0,1085
914.0,1083
915.0,1089
916.0,1091
917.0,1087
918.0,1092
919.0,1094
920.0,1088
921.0,1092
922.0,1096
923.0,1094
924.0,1093
925.0,1094
926.0,1099
927.0,1102
928.0,1097
929.0,1099
930.0,1100
931.0,1102
932.0,1100
933.0,1102
934.0,1098
935.0,1100
936.0,1103
937.0,1106
938.0,1108
939.0,1105
940.0,1109
941.0,1107
942.0,1117
943.0,1118
944.0,1120
945.0,1122
946.0,1127
947.0,1124
948.0,1127
949.0,1135
950.0,1131
951.0,1133
952.0,1130
953.0,1130
954.0,1127
955.0,1124
956.0,1124
957.0,1126
958.0,1130
959.0,1131
960.0,1136
961.0,1133
962.0,1129
963.0,1133
964.0,1137
965.0,1135
966.0,1141
967.0,1143
968.0,1148
969.0,1148
970.0,1149
971.0,1143
972.0,1137
973.0,1137
974.0,1140
975.0,1142
976.0,1140
977.0,1140
978.0,1137
979.0,1137
980.0,1135
981.0,1131
982.0,1128
983.0,1130
984.0,1127
985.0,1125
986.0,1123
987.0,1121
988.0,1121
989.0,1119
990.0,1121
991.0,1125
992.0,1128
993.0,1124
994.0,1133
995.0,1131
996.0,1129
997.0,1134
998.0,1133
999.0,1134
1000.0,1136
1001.0,1135
1002.0,1132
1003.0,1128
1004.0,1129
1005.0,1132
1006.0,1122
1007.0,1119
1008.0,1111
1009.0,1110
1010.0,1114
1011.0,1114
1012.0,1119
1013.0,1121
1014.0,1117
1015.0,1117
1016.0,1121
1017.0,1122
1018.0,1120
1019.0,1119
1020.0,1119
1021.0,1115
1022.0,1116
1023.0,1113
1024.0,1115
1025.0,1118
1026.0,1111
1027.0,1113
1028.0,1112
1029.0,1114
1030.0,1117
1031.0,1114
1032.0,1117
1033.0,1120
1034.0,1121
1035.0,1118
1036.0,1118
1037.0,1120
1038.0,1116
1039.0,1115
1040.0,1119
1041.0,1117
1042.0,1117
1043.0,1117
1044.0,1117
1045.0,1120
1046.0,1125
1047.0,1129
1048.0,1129
1049.0,1131
1050.0,1131
1051.0,1128
1052.0,1131
1053.0,1134
1054.0,1135
1055.0,1135
1056.0,1133
1057.0,1135
1058.0,1134
1059.0,1129
1060.0,1131
1061.0,1132
1062.0,1131
1063.0,1130
1064.0,1129
1065.0,1128
1066.0,1125
1067.0,1126
1068.0,1123
1069.0,1123
1070.0,1123
1071.0,1120
1072.0,1115
1073.0,1111
1074.0,1107
1075.0,1103
1076.0,1105
1077.0,1104
1078.0,1107
1079.0,1108
1080.0,1110
1081.0,1105
1082.0,1105
1083.0,1108
1084.0,1104
1085.0,1107
1086.0,1103
1087.0,1102
1088.0,1101
1089.0,1102
1090.0,1103
1091.0,1102
1092.0,1106
1093.0,1108
1094.0,1112
1095.0,1117
1096.0,1117
1097.0,1114
1098.0,1109
1099.0,1112
1100.0,1112
1101.0,1111
1102.0,1112
1103.0,1113
1104.0,1113
1105.0,1109
1106.0,1105
1107.0,1103
1108.0,1105
1109.0,1107
1110.0,1105
1111.0,1109
1112.0,1113
1113.0,1113
1114.0,1119
1115.0,1118
1116.0,1116
1117.0,1112
1118.0,1113
1119.0,1110
1120.0,1111
1121.0,1116
1122.0,1117
1123.0,1111
1124.0,1112
1125.0,1117
1126.0,1119
1127.0,1122
1128.0,1123
1129.0,1131
1130.0,1130
1131.0,1126
1132.0,1125
1133.0,1124
1134.0,1123
1135.0,1120
1136.0,1122
1137.0,1121
1138.0,1122
1139.0,1118
1140.0,1119
1141.0,1117
1142.0,1119
1143.0,1115
1144.0,1113
1145.0,1108
1146.0,1113
1147.0,1110
1148.0,1110
1149.0,1107
1150.0,1104
1151.0,1102
1152.0,1100
1153.0,1102
1154.0,1104
1155.0,1103
1156.0,1106
1157.0,1107
1158.0,1112
1159.0,1109
1160.0,1104
1161.0,1102
1162.0,1100
1163.0,1098
1164.0,1096
1165.0,1095
1166.0,1093
1167.0,1097
1168.0,1097
1169.0,1096
1170.0,1095
1171.0,1092
1172.0,1087
1173.0,1087
1174.0,1083
1175.0,1079
1176.0,1082
1177.0,1083
1178.0,1083
1179.0,1077
1180.0,1078
1181.0,1077
1182.0,1074
1183.0,1067
1184.0,1062
1185.0,1061
1186.0,1057
1187.0,1054
1188.0,1052
1189.0,1051
1190.0,1054
1191.0,1050
1192.0,1053
1193.0,1052
1194.0,1053
1195.0,1050
1196.0,1048
1197.0,1041
1198.0,1037
1199.0,1036
1200.0,1035
1201.0,1033
1202.0,1033
1203.0,1033
1204.0,1035
1205.0,1035
1206.0,1031
1207.0,1029
1208.0,1026
1209.0,1026
1210.0,1024
1211.0,1022
1212.0,1024
1213.0,1021
1214.0,1016
1215.0,1011
1216.0,1009
1217.0,1013
1218.0,1006
1219.0,1006
1220.0,1003
1221.0,998
1222.0,1001
1223.0,1002
1224.0,1003
1225.0,1003
1226.0,1001
1227.0,998
1228.0,997
1229.0,992
1230.0,987
1231.0,990
1232.0,985
1233.0,979
1234.0,979
1235.0,981
1236.0,977
1237.0,973
1238.0,978
1239.0,976
1240.0,974
1241.0,975
1242.0,977
1243.0,978
1244.0,974
1245.0,976
1246.0,973
1247.0,970
1248.0,974
1249.0,974
1250.0,975
1251.0,975
1252.0,974
1253.0,972
1254.0,970
1255.0,968
1256.0,967
1257.0,972
1258.0,971
1259.0,966
1260.0,967
1261.0,968
1262.0,969
1263.0,968
1264.0,970
1265.0,973
1266.0,972
1267.0,972
1268.0,971
1269.0,969
1270.0,969
1271.0,973
1272.0,972
1273.0,972
1274.0,972
1275.0,970
1276.0,966
1277.0,968
1278.0,967
1279.0,963
1280.0,968
1281.0,965
1282.0,964
1283.0,963
1284.0,960
1285.0,959
1286.0,956
1287.0,956
1288.0,961
1289.0,960
1290.0,960
1291.0,959
1292.0,958
1293.0,952
1294.0,950
1295.0,950
1296.0,951
1297.0,951
1298.0,953
1299.0,951
1300.0,952
1301.0,955
1302.0,956
1303.0,956
1304.0,954
1305.0,952
1306.0,947
1307.0,948
1308.0,950
1309.0,949
1310.0,951
1311.0,951
1312.0,948
1313.0,947
1314.0,949
1315.0,951
1316.0,952
1317.0,952
1318.0,951
1319.0,947
1320.0,948
1321.0,944
1322.0,946
1323.0,947
1324.0,949
1325.0,948
1326.0,945
1327.0,946
1328.0,947
1329.0,943
1330.0,945
1331.0,942
1332.0,941
1333.0,933
1334.0,938
1335.0,937
1336.0,935
1337.0,934
1338.0,933
1339.0,930
1340.0,929
1341.0,930
1342.0,931
1343.0,928
1344.0,931
1345.0,931
1346.0,931
1347.0,929
1348.0,925
1349.0,930
1350.0,926
1351.0,926
1352.0,924
1353.0,925
1354.0,920
1355.0,916
1356.0,912
1357.0,914
1358.0,914
1359.0,915
1360.0,917
1361.0,919
1362.0,919
1363.0,919
1364.0,917
1365.0,917
1366.0,914
1367.0,915
1368.0,915
1369.0,916
1370.0,916
1371.0,912
1372.0,910
1373.0,906
1374.0,906
1375.0,906
1376.0,905
1377.0,902
1378.0,904
1379.0,904
1380.0,902
1381.0,906
1382.0,906
1383.0,910
1384.0,909
1385.0,908
1386.0,905
1387.0,902
1388.0,900
1389.0,900
1390.0,898
1391.0,896
1392.0,894
1393.0,893
1394.0,894
1395.0,900
1396.0,902
1397.0,900
1398.0,903
1399.0,902
1400.0,904
1401.0,910
1402.0,909
1403.0,912
1404.0,914
1405.0,915
1406.0,916
1407.0,920
1408.0,920
1409.0,926
1410.0,925
1411.0,921
1412.0,923
1413.0,925
1414.0,927
1415.0,925
1416.0,922
1417.0,923
1418.0,925
1419.0,926
1420.0,925
1421.0,926
1422.0,929
1423.0,929
1424.0,930
1425.0,933
1426.0,934
1427.0,930
1428.0,927
1429.0,926
1430.0,924
1431.0,925
1432.0,924
1433.0,922
1434.0,924
1435.0,922
1436.0,922
1437.0,920
1438.0,917
1439.0,917
1440.0,917
1441.0,917
1442.0,919
1443.0,917
1444.0,915
1445.0,910
1446.0,910
1447.0,907
1448.0,905
1449.0,907
1450.0,909
1451.0,910
1452.0,906
1453.0,904
1454.0,904
1455.0,902
1456.0,903
1457.0,907
1458.0,910
1459.0,908
1460.0,907
1461.0,908
1462.0,904
1463.0,902
1464.0,897
1465.0,896
1466.0,898
1467.0,899
1468.0,896
1469.0,895
1470.0,895
1471.0,893
1472.0,893
1473.0,893
1474.0,894
1475.0,894
1476.0,894
1477.0,896
1478.0,899
1479.0,899
1480.0,899
1481.0,898
1482.0,901
1483.0,902
1484.0,902
1485.0,903
1486.0,904
1487.0,904
1488.0,903
1489.0,902
1490.0,904
1491.0,905
1492.0,901
1493.0,902
1494.0,901
1495.0,905
1496.0,905
1497.0,903
1498.0,905
1499.0,907
1500.0,911
1501.0,910
1502.0,911
1503.0,909
1504.0,907
1505.0,909
1506.0,905
1507.0,905
1508.0,905
1509.0,908
1510.0,907
1511.0,909
1512.0,915
1513.0,916
1514.0,917
1515.0,915
1516.0,916
1517.0,919
1518.0,918
1519.0,921
1520.0,919
1521.0,920
1522.0,919
1523.0,916
1524.0,915
1525.0,918
1526.0,918
1527.0,916
1528.0,917
1529.0,916
1530.0,919
1531.0,918
1532.0,926
1533.0,924
1534.0,929
1535.0,926
1536.0,926
1537.0,928
1538.0,925
1539.0,930
1540.0,929
1541.0,937
1542.0,935
1543.0,935
1544.0,936
1545.0,935
1546.0,938
1547.0,939
1548.0,942
1549.0,939
1550.0,938
1551.0,937
1552.0,941
1553.0,943
1554.0,948
1555.0,947
1556.0,948
1557.0,948
1558.0,944
1559.0,946
1560.0,949
1561.0,946
1562.0,947
1563.0,943
1564.0,944
1565.0,945
1566.0,945
1567.0,940
1568.0,941
1569.0,942
1570.0,945
1571.0,942
1572.0,939
1573.0,937
1574.0,937
1575.0,938
1576.0,940
1577.0,940
1578.0,937
1579.0,945
1580.0,949
1581.0,948
1582.0,948
1583.0,945
1584.0,946
1585.0,943
1586.0,942
1587.0,938
1588.0,939
1589.0,935
1590.0,935
1591.0,933
1592.0,931
1593.0,934
1594.0,935
1595.0,937
1596.0,939
1597.0,937
1598.0,932
1599.0,934
1600.0,933
1601.0,931
1602.0,930
1603.0,933
1604.0,935
1605.0,936
1606.0,933
1607.0,932
1608.0,930
1609.0,934
1610.0,937
1611.0,937
1612.0,938
1613.0,936
1614.0,936
1615.0,933
1616.0,937
1617.0,938
1618.0,938
1619.0,941
1620.0,941
1621.0,938
1622.0,936
1623.0,931
1624.0,934
1625.0,929
1626.0,930
1627.0,931
1628.0,928
1629.0,924
1630.0,924
1631.0,917
1632.0,914
1633.0,914
1634.0,911
1635.0,912
1636.0,919
1637.0,915
1638.0,916
1639.0,917
1640.0,911
1641.0,910
1642.0,907
1643.0,909
1644.0,908
1645.0,906
1646.0,905
1647.0,900
1648.0,899
1649.0,898
1650.0,896
1651.0,900
1652.0,901
1653.0,898
1654.0,899
1655.0,898
1656.0,893
1657.0,890
1658.0,891
1659.0,890
1660.0,890
1661.0,892
1662.0,889
1663.0,884
1664.0,887
1665.0,886
1666.0,888
1667.0,888
1668.0,887
1669.0,884
1670.0,885
1671.0,886
1672.0,890
1673.0,890
1674.0,891
1675.0,892
1676.0,891
1677.0,892
1678.0,891
1679.0,896
1680.0,893
1681.0,894
1682.0,897
1683.0,894
1684.0,895
1685.0,893
1686.0,892
1687.0,894
1688.0,895
1689.0,895
1690.0,901
1691.0,904
1692.0,900
1693.0,902
1694.0,899
1695.0,900
1696.0,899
1697.0,900
1698.0,897
1699.0,892
1700.0,890
1701.0,887
1702.0,888
1703.0,887
1704.0,887
1705.0,889
1706.0,887
1707.0,890
1708.0,893
1709.0,891
1710.0,895
1711.0,896
1712.0,899
1713.0,898
1714.0,900
1715.0,901
1716.0,902
1717.0,898
1718.0,898
1719.0,897
1720.0,897
1721.0,895
1722.0,891
1723.0,891
1724.0,892
1725.0,892
1726.0,895
1727.0,894
1728.0,898
1729.0,897
1730.0,898
1731.0,899
1732.0,898
1733.0,899
1734.0,901
1735.0,899
1736.0,902
1737.0,900
1738.0,899
1739.0,902
1740.0,898
1741.0,900
1742.0,902
1743.0,910
1744.0,911
1745.0,911
1746.0,912
1747.0,910
1748.0,913
1749.0,911
1750.0,910
1751.0,912
1752.0,913
1753.0,914
1754.0,910
1755.0,909
1756.0,910
1757.0,909
1758.0,914
1759.0,912
1760.0,914
1761.0,917
1762.0,919
1763.0,923
1764.0,924
1765.0,923
1766.0,927
1767.0,925
1768.0,923
1769.0,924
1770.0,925
1771.0,924
1772.0,923
1773.0,924
1774.0,918
1775.0,916
1776.0,916
1777.0,921
1778.0,921
1779.0,920
1780.0,920
1781.0,925
1782.0,925
1783.0,917
1784.0,917
1785.0,913
1786.0,917
1787.0,917
1788.0,917
1789.0,917
1790.0,916
1791.0,914
1792.0,913
1793.0,913
1794.0,912
1795.0,911
1796.0,910
1797.0,909
1798.0,905
1799.0,904
1800.0,899
1801.0,903
1802.0,904
1803.0,908
1804.0,903
1805.0,902
1806.0,901
1807.0,899
1808.0,897
1809.0,902
1810.0,901
1811.0,901
1812.0,900
1813.0,900
1814.0,893
1815.0,894
1816.0,893
1817.0,888
1818.0,888
1819.0,891
1820.0,894
1821.0,889
1822.0,885
1823.0,885
1824.0,885
1825.0,886
1826.0,890
1827.0,889
1828.0,890
1829.0,893
1830.0,893
1831.0,893
1832.0,890
1833.0,888
1834.0,887
1835.0,888
1836.0,886
1837.0,885
1838.0,887
1839.0,885
1840.0,887
1841.0,887
1842.0,886
1843.0,885
1844.0,886
1845.0,882
1846.0,884
1847.0,887
1848.0,889
1849.0,886
1850.0,888
1851.0,886
1852.0,886
1853.0,888
1854.0,887
1855.0,887
1856.0,885
1857.0,881
1858.0,879
1859.0,878
1860.0,879
1861.0,879
1862.0,881
1863.0,880
1864.0,882
1865.0,881
1866.0,882
1867.0,881
1868.0,883
1869.0,887
1870.0,886
1871.0,885
1872.0,885
1873.0,885
1874.0,886
1875.0,888
1876.0,891
1877.0,887
1878.0,881
1879.0,882
1880.0,881
1881.0,883
1882.0,887
1883.0,886
1884.0,889
1885.0,887
1886.0,893
1887.0,894
1888.0,893
1889.0,894
1890.0,894
1891.0,894
1892.0,895
1893.0,894
1894.0,889
1895.0,886
1896.0,887
1897.0,893
1898.0,894
1899.0,896
1900.0,898
1901.0,895
1902.0,896
1903.0,900
1904.0,904
1905.0,908
1906.0,910
1907.0,915
1908.0,913
1909.0,913
1910.0,910
1911.0,914
1912.0,912
1913.0,912
1914.0,911
1915.0,907
1916.0,908
1917.0,908
1918.0,910
1919.0,915
1920.0,911
1921.0,917
1922.0,914
1923.0,913
1924.0,911
1925.0,909
1926.0,909
1927.0,904
1928.0,902
1929.0,908
1930.0,908
1931.0,907
1932.0,909
1933.0,907
1934.0,910
1935.0,912
1936.0,913
1937.0,914
1938.0,917
1939.0,918
1940.0,917
1941.0,916
1942.0,919
1943.0,921
1944.0,921
1945.0,923
1946.0,921
1947.0,923
1948.0,924
1949.0,928
1950.0,931
1951.0,927
1952.0,927
1953.0,927
1954.0,922
1955.0,923
1956.0,924
1957.0,927
1958.0,931
1959.0,926
1960.0,924
1961.0,928
1962.0,930
1963.0,929
1964.0,929
1965.0,926
1966.0,927
1967.0,926
1968.0,925
1969.0,923
1970.0,920
1971.0,916
1972.0,913
1973.0,913
1974.0,915
1975.0,915
1976.0,913
1977.0,911
1978.0,909
1979.0,907
1980.0,908
1981.0,907
1982.0,907
1983.0,905
1984.0,907
1985.0,909
1986.0,906
1987.0,906
1988.0,904
1989.0,902
1990.0,901
1991.0,901
1992.0,903
1993.0,903
1994.0,901
1995.0,902
1996.0,903
1997.0,900
1998.0,902
1999.0,905
2000.0,904
2001.0,901
2002.0,903
2003.0,905
2004.0,903
2005.0,898
2006.0,895
2007.0,887
2008.0,889
2009.0,882
2010.0,881
2011.0,879
2012.0,880
2013.0,879
2014.0,883
2015.0,888
2016.0,886
2017.0,881
2018.0,880
2019.0,884
2020.0,883
2021.0,880
2022.0,880
2023.0,884
2024.0,885
2025.0,884
2026.0,879
2027.0,879
2028.0,880
2029.0,880
2030.0,879
2031.0,876
2032.0,877
2033.0,879
2034.0,876
2035.0,878
2036.0,879
2037.0,881
2038.0,878
2039.0,876
2040.0,881
2041.0,882
2042.0,880
2043.0,879
2044.0,876
2045.0,873
2046.0,877
2047.0,877
2048.0,877
2049.0,879
2050.0,877
2051.0,873
2052.0,871
2053.0,872
2054.0,873
2055.0,872
2056.0,873
2057.0,878
2058.0,872
2059.0,874
2060.0,872
2061.0,872
2062.0,871
2063.0,868
2064.0,869
2065.0,869
2066.0,867
2067.0,867
2068.0,868
2069.0,871
2070.0,866
2071.0,865
2072.0,870
2073.0,869
2074.0,866
2075.0,866
2076.0,866
2077.0,867
2078.0,864
2079.0,865
2080.0,865
2081.0,868
2082.0,873
